name,strategy_type,dataset_mode,freq,annualized_return,annualized_volatility,sharpe_ratio,max_drawdown,trade_count
MA_day_15min_50_200_L,MA,day,15min,0.0814272307897117,0.11204031942988046,0.7267672138392312,-0.2162020194125811,503
MA_day_15min_30_90_L,MA,day,15min,0.07771791661682048,0.11408254877234532,0.6812428145509669,-0.2360989938116339,1041
MA_day_30min_20_60_L,MA,day,30min,0.07287012451803254,0.1125408234740334,0.647499478576731,-0.3146357053501849,823
MA_day_60min_20_60_L,MA,day,60min,0.0645289837460834,0.106458742353607,0.6061407670189056,-0.2939684128566885,443
MA_day_15min_10_30_L,MA,day,15min,0.06992300543570051,0.11800069364923849,0.5925643593549482,-0.24243407520618787,3067
MA_day_60min_10_30_L,MA,day,60min,0.06280293492261158,0.10784881493956415,0.5823238294997012,-0.2737002612379815,893
MA_day_10min_50_200_L,MA,day,10min,0.06706804177931702,0.11517916131740015,0.5822931944650741,-0.2636687480635935,761
MA_day_30min_50_200_L,MA,day,30min,0.06050010298885122,0.11343501718071326,0.5333459146258914,-0.2578913091594047,263
MA_day_5min_30_90_L,MA,day,5min,0.06360717455586018,0.12044015801919175,0.5281226428291848,-0.24191759790993383,2999
MA_day_60min_30_90_L,MA,day,60min,0.05150823295862561,0.10689799680915817,0.481844697712921,-0.24794653306200132,305
MA_day_30min_30_90_L,MA,day,30min,0.05196985027561363,0.10981965114526843,0.4732290599509225,-0.2519305704697138,553
MA_all_15min_10_30_L,MA,all,15min,0.03371064574416449,0.0782211398938945,0.43096592289363655,-0.2338098908572881,7420
MA_all_30min_50_200_L,MA,all,30min,0.030375273228580024,0.0723306070517108,0.41995048108560806,-0.2631605665595791,641
MA_day_10min_20_60_L,MA,day,10min,0.0479219452447035,0.1185586593468327,0.40420451368728927,-0.25500278269556986,2295
MA_all_5min_30_90_L,MA,all,5min,0.03076494631549953,0.07941987918215089,0.3873708526418126,-0.25462641546585696,7294
MA_all_15min_50_200_L,MA,all,15min,0.02842091108029443,0.074487425804358,0.38155313831011217,-0.23198196181181652,1177
MA_all_60min_50_200_L,MA,all,60min,0.026477449113548435,0.07251626132779479,0.3651242994155834,-0.27419370583968006,323
MA_all_15min_30_90_L,MA,all,15min,0.027838394284201318,0.07746347851886487,0.35937444091697696,-0.2065957325152783,2402
MA_all_10min_20_60_L,MA,all,10min,0.02736701515361606,0.07715451533647356,0.3547039992963152,-0.23643698459463314,5440
MA_day_30min_5_20_L,MA,day,30min,0.04067621318754844,0.11518995977329975,0.3531229047010824,-0.26983293796804986,2617
MA_day_60min_50_200_L,MA,day,60min,0.039730169011044536,0.1135157753509271,0.3499968959223609,-0.2744864783833332,143
MA_all_30min_5_20_L,MA,all,30min,0.025914769238892577,0.07625173937230874,0.3398580734317475,-0.22305709098882054,6132
MA_all_10min_10_30_L,MA,all,10min,0.02639715065999071,0.07782693150314861,0.3391775848045965,-0.2964722056202992,11140
MA_all_30min_20_60_L,MA,all,30min,0.024949527017357642,0.0765648164127633,0.325861514286849,-0.2679783419114228,1876
MA_day_5min_20_60_L,MA,day,5min,0.03623531171520433,0.11579926368782813,0.3129148714873313,-0.2845830375938153,4571
MA_all_10min_50_200_L,MA,all,10min,0.024209484316861207,0.07797755800488737,0.3104673310665081,-0.2508513258764342,1748
MA_all_5min_20_60_L,MA,all,5min,0.023714511119787618,0.07784076346253874,0.3046541434707324,-0.2783599769358083,11076
MA_all_60min_20_60_L,MA,all,60min,0.021634375561607078,0.0729044040379034,0.29674991308288107,-0.29344267175776617,1013
MA_all_60min_30_90_L,MA,all,60min,0.0203465247418102,0.07154754778636362,0.2843776673180137,-0.2586529418473724,697
MA_all_30min_30_90_L,MA,all,30min,0.020042538749613703,0.07379982374223384,0.2715797644668878,-0.2513386033065187,1283
MA_all_30min_10_30_L,MA,all,30min,0.02068784666964274,0.07627011629623633,0.2712444621074167,-0.2355348493351651,3818
MA_day_30min_10_30_L,MA,day,30min,0.03115806178488989,0.11582276482607196,0.26901500608864887,-0.2438285214127972,1643
MA_all_60min_10_30_L,MA,all,60min,0.02011809911139384,0.07502464413040125,0.2681532094497686,-0.25540825031163894,1982
TURTLE_day_30min_80_30_20,TURTLE,day,30min,0.03720341662982407,0.13982641193922787,0.26606859257744253,-0.27527852416919163,902
MA_day_5min_50_200_L,MA,day,5min,0.030956879460203757,0.11861981568574798,0.26097561593094926,-0.2535582857865092,1469
MA_day_15min_50_200_LS,MA,day,15min,0.042807254038891296,0.17337296653327686,0.24690847076597122,-0.3715293937535289,505
MA_day_10min_10_30_L,MA,day,10min,0.02754394687217121,0.11568830390112274,0.2380875675704664,-0.3014915410052209,4687
MA_all_5min_50_200_L,MA,all,5min,0.0186403168054583,0.07931987563877262,0.23500184103095928,-0.25324887727336576,3488
MA_all_15min_5_20_L,MA,all,15min,0.018005781014387878,0.07722081318476771,0.23317264182785932,-0.33289571379965555,12140
TURTLE_day_60min_100_50_20,TURTLE,day,60min,0.030400369493749135,0.14278004730284458,0.21291749140037913,-0.3324145562610581,356
MA_day_15min_20_60_L,MA,day,15min,0.02403614648055008,0.11847667643640315,0.20287661000899526,-0.23167522280996466,1575
MA_day_30min_20_60_LS,MA,day,30min,0.03432532402271016,0.17058671146139318,0.20121921413836852,-0.3717889703805748,827
MA_day_60min_5_20_L,MA,day,60min,0.02172231651786527,0.11088935752985622,0.19589180604655124,-0.2850273863983641,1479
MA_all_15min_10_30_LS,MA,all,15min,0.022197696039172987,0.11342762464971477,0.19569920561876816,-0.3417833378120303,7564
TURTLE_day_30min_200_100_40,TURTLE,day,30min,0.028140884210643202,0.1480321764915666,0.1900997801801988,-0.3202270247864495,346
MA_all_60min_5_20_L,MA,all,60min,0.014331754341768255,0.07585396636673869,0.18893875993876313,-0.2314299093984512,3236
TURTLE_all_30min_100_50_20,TURTLE,all,30min,0.017616134530251015,0.09467206556975225,0.18607531613717507,-0.23624895875426355,1371
TURTLE_all_60min_200_100_40,TURTLE,all,60min,0.01744561089939567,0.09610608524944664,0.18152451901578331,-0.36004330142275776,396
TURTLE_day_60min_55_20_20,TURTLE,day,60min,0.023915308212842712,0.13385832198032235,0.17866134775212816,-0.3047017013533926,710
MA_all_15min_20_60_L,MA,all,15min,0.013671618870932045,0.07841749348273949,0.1743439921851278,-0.23621904903566238,3712
MA_day_15min_10_30_LS,MA,day,15min,0.029149101171619618,0.17471588692876855,0.16683715307185357,-0.5097482435321767,3101
TURTLE_day_30min_100_50_20,TURTLE,day,30min,0.02402282768850883,0.14631916734959877,0.1641810032387032,-0.3036048676092681,658
TURTLE_day_15min_55_20_20,TURTLE,day,15min,0.02276526178112004,0.13988043257510355,0.16274800815258478,-0.23170437739138605,2278
TURTLE_all_15min_55_20_20,TURTLE,all,15min,0.014502999241229109,0.09250046590026562,0.15678839128082125,-0.22039867396124224,5333
TURTLE_all_30min_20_10_14,TURTLE,all,30min,0.014581182599625375,0.09552539793243572,0.15264194565238573,-0.2981965336313208,5527
MA_day_10min_30_90_L,MA,day,10min,0.018102077237213354,0.11891262021216435,0.15223007620987208,-0.22380792197466282,1541
MA_day_60min_20_60_LS,MA,day,60min,0.02462051656652342,0.1641308857752892,0.1500053841190576,-0.4134997836155545,444
TURTLE_day_10min_200_100_40,TURTLE,day,10min,0.022277358109580314,0.1528658040371751,0.14573146852492094,-0.3492171786841032,942
MA_day_60min_10_30_LS,MA,day,60min,0.02356095309560713,0.16503332565609974,0.14276482038969504,-0.29742706300938915,895
TURTLE_all_15min_200_100_40,TURTLE,all,15min,0.013781279623895637,0.09709602696232142,0.14193453692233493,-0.2423603920359796,1427
TURTLE_day_15min_200_100_40,TURTLE,day,15min,0.021420282468007867,0.1509288314096468,0.14192306577839683,-0.31783690557145594,656
TURTLE_all_5min_80_30_20,TURTLE,all,5min,0.012936145032241386,0.09472777275989118,0.1365612708432505,-0.32169128734024843,10786
TURTLE_day_60min_200_100_40,TURTLE,day,60min,0.01946635451380674,0.14268151029784326,0.1364322151704963,-0.43581363763333936,187
TURTLE_all_15min_50_20_20,TURTLE,all,15min,0.012854166766284258,0.09432213546056957,0.13627942903877335,-0.25463230702848005,5531
TURTLE_day_60min_50_20_20,TURTLE,day,60min,0.0177393009887421,0.13685139562185894,0.12962455302800469,-0.31684406231922224,746
MA_all_10min_30_90_L,MA,all,10min,0.010169054119670617,0.07876245096426003,0.1291104326385808,-0.25088447444584716,3662
MA_all_10min_5_20_L,MA,all,10min,0.009761430797076365,0.07714076112728334,0.12654050406593562,-0.44666245064728094,18379
MA_all_30min_50_200_LS,MA,all,30min,0.012796525123642821,0.11053193103925288,0.11577220268682747,-0.3442945888818303,644
TURTLE_all_60min_55_20_20,TURTLE,all,60min,0.010010746914856261,0.08713802268888726,0.11488379706064795,-0.18186299115773552,1424
TURTLE_all_30min_200_100_40,TURTLE,all,30min,0.010893775614365886,0.0957105844854187,0.11381996748777068,-0.32170653142462824,759
TURTLE_day_10min_100_50_20,TURTLE,day,10min,0.016276931812036377,0.14723588012868286,0.1105500357508678,-0.2814702706079807,1786
TURTLE_all_15min_80_30_20,TURTLE,all,15min,0.010006983102842648,0.09175421660439874,0.1090629234620146,-0.2650613085810928,3752
TURTLE_all_30min_55_20_20,TURTLE,all,30min,0.00954054589893194,0.08794962634929697,0.10847738978493345,-0.2789835604849108,2756
TURTLE_all_5min_100_50_20,TURTLE,all,5min,0.009644935397839394,0.09953450444145051,0.09690042113499309,-0.37673169942190954,8056
TURTLE_day_30min_50_20_20,TURTLE,day,30min,0.013002843125839325,0.1387844292924709,0.09369093631128787,-0.29440723964009496,1369
TURTLE_all_60min_80_30_20,TURTLE,all,60min,0.008122864839021027,0.08795235777968095,0.09235528238331774,-0.2958649655284744,1047
MA_day_15min_5_20_L,MA,day,15min,0.010722333956096897,0.11671453891417784,0.09186802309163222,-0.33808566968172715,5091
MA_day_10min_50_200_LS,MA,day,10min,0.015614838047959712,0.17428200495080995,0.08959523992374833,-0.2995268622167768,765
TURTLE_all_30min_50_20_20,TURTLE,all,30min,0.007833095173825466,0.08923581101088449,0.0877797275005438,-0.2827993984799432,2874
TURTLE_day_30min_55_20_20,TURTLE,day,30min,0.011958590716125928,0.13668400557761773,0.08749078332603512,-0.27994509219311636,1309
MA_all_60min_50_200_LS,MA,all,60min,0.008983154743192445,0.10802676923968578,0.083156747224949,-0.5347548403972651,323
TURTLE_all_30min_80_30_20,TURTLE,all,30min,0.007332117674357708,0.08836600032769065,0.08297442055957908,-0.2817254070502587,1972
TURTLE_all_60min_100_50_20,TURTLE,all,60min,0.007588941790177328,0.0935440336045299,0.08112694629205974,-0.3165474516737601,765
TURTLE_all_10min_100_50_20,TURTLE,all,10min,0.007773305109931128,0.09763920455720561,0.07961254032315312,-0.26983284307894484,4175
TURTLE_day_60min_20_10_14,TURTLE,day,60min,0.00994035753615452,0.14065795254619978,0.07067042677796381,-0.2926436129602912,1501
TURTLE_day_10min_80_30_20,TURTLE,day,10min,0.00970048063464235,0.14090391171928318,0.06884465105531067,-0.29561659156823517,2418
TURTLE_day_15min_50_20_20,TURTLE,day,15min,0.009637610070208025,0.14202192674573688,0.06786001493601987,-0.25640081744436105,2348
MA_all_10min_20_60_LS,MA,all,10min,0.007416011204181672,0.11410645525282927,0.06499203912477854,-0.30901273289246634,5529
MA_all_15min_50_200_LS,MA,all,15min,0.007310487434157853,0.11263878639122644,0.06490204367762324,-0.30648491211836715,1186
TURTLE_all_60min_50_20_20,TURTLE,all,60min,0.00560774645953277,0.08897491215502264,0.06302615336964075,-0.2540347528456276,1486
TURTLE_day_15min_80_30_20,TURTLE,day,15min,0.008854300060151754,0.14205754069589122,0.06232896906969931,-0.30470077259421124,1729
TURTLE_all_10min_50_20_20,TURTLE,all,10min,0.005700893712333288,0.09528454979608761,0.05983020043158526,-0.3042059183043424,8186
MA_all_5min_10_30_L,MA,all,5min,0.004620674834520555,0.07758523054979446,0.05955611398944017,-0.3990616640631781,22635
MA_day_30min_50_200_LS,MA,day,30min,0.009936340765356988,0.1688961128307218,0.05883108023519645,-0.43827423732834325,264
TURTLE_day_15min_100_50_20,TURTLE,day,15min,0.008649116329012552,0.15192325826698305,0.05693082433640929,-0.3131552789893641,1229
MA_all_10min_10_30_LS,MA,all,10min,0.006043748974149388,0.11413668569638619,0.05295185274808401,-0.4396597330062283,11424
BB_day_60min_100_3.0,BB,day,60min,0.0016652426312890878,0.036539952105019306,0.045573202354043094,-0.14489409163846312,270
TURTLE_all_5min_200_100_40,TURTLE,all,5min,0.004503206615332989,0.09904191364773746,0.045467685846111085,-0.31249076004568554,4433
TURTLE_all_10min_55_20_20,TURTLE,all,10min,0.004223686795176151,0.09413419738251454,0.04486878214952203,-0.29270531534879474,7874
TURTLE_day_5min_200_100_40,TURTLE,day,5min,0.006329045349557472,0.14973970599920536,0.04226698127476662,-0.32261175663857766,1844
TURTLE_day_30min_20_10_14,TURTLE,day,30min,0.005709637485455499,0.14606182681032645,0.03909055233760661,-0.30700301294664234,2496
TURTLE_all_10min_80_30_20,TURTLE,all,10min,0.0033430142799117935,0.09327118370352576,0.03584187684953143,-0.29391262504230264,5761
TURTLE_all_5min_55_20_20,TURTLE,all,5min,0.0033494164729173104,0.09363476969279284,0.03577107610673301,-0.43760753450319456,14773
MA_all_30min_20_60_LS,MA,all,30min,0.0030596095096153686,0.11167999435441872,0.027396218340642424,-0.3963511479223387,1888
TURTLE_all_15min_100_50_20,TURTLE,all,15min,0.0024307804610836925,0.09562445323582018,0.025420071737185534,-0.22860614862805406,2782
TURTLE_all_60min_20_10_14,TURTLE,all,60min,0.002130130083031867,0.09134431602286316,0.02331978798219588,-0.28869151600389187,3005
TURTLE_all_10min_200_100_40,TURTLE,all,10min,0.0011757017986706586,0.09692514064928405,0.012129998376013118,-0.34814715572062505,2250
TURTLE_day_5min_80_30_20,TURTLE,day,5min,0.0005071600982651248,0.14308307469236997,0.003544514956472133,-0.41419160046586423,4560
MA_all_5min_20_60_LS,MA,all,5min,0.00019878936412798254,0.11522965791263885,0.0017251579821463527,-0.40519112402342805,11368
MA_all_10min_50_200_LS,MA,all,10min,-0.0005415213739877744,0.11372261003459865,-0.004761774055511244,-0.3327458730050341,1760
TURTLE_all_15min_20_10_14,TURTLE,all,15min,-0.0011088296164430966,0.09614296899160106,-0.011533132667662496,-0.33055900384997483,10350
MA_all_60min_20_60_LS,MA,all,60min,-0.0021924154350371206,0.10933312463355745,-0.02005261847573874,-0.4245927341956489,1015
TURTLE_all_10min_20_10_14,TURTLE,all,10min,-0.0026380365134548445,0.0966743576046288,-0.027287861836575934,-0.4429689141611488,15045
MA_all_30min_10_30_LS,MA,all,30min,-0.0031204931624929655,0.11195489598495995,-0.02787277086043806,-0.4339031436481201,3855
MA_all_60min_10_30_LS,MA,all,60min,-0.0037701023118477117,0.10994950763231669,-0.03428939695169305,-0.40096139044861767,1988
TURTLE_all_5min_50_20_20,TURTLE,all,5min,-0.0033497085875913157,0.09536574689085402,-0.03512486083105974,-0.5282647240590463,15429
TURTLE_day_60min_80_30_20,TURTLE,day,60min,-0.006742276180723317,0.13415038701463664,-0.05025908855550072,-0.37725768766836465,534
BB_day_30min_100_3.0,BB,day,30min,-0.0019501132690779022,0.03168232571530958,-0.061552087009053305,-0.1844191585885866,456
TURTLE_day_5min_100_50_20,TURTLE,day,5min,-0.012068239586581875,0.15089234643348043,-0.07997913659525503,-0.44964718114359314,3430
MA_day_10min_20_60_LS,MA,day,10min,-0.015871405998219124,0.17483977685161148,-0.09077686030044163,-0.5281055496922292,2310
MA_all_5min_50_200_LS,MA,all,5min,-0.010751320320416924,0.11514694284292479,-0.09337043654804718,-0.4427532816869134,3521
TURTLE_day_10min_55_20_20,TURTLE,day,10min,-0.014601523243588654,0.14212832062182143,-0.10273479050273697,-0.37558914810541266,3536
MA_day_5min_10_30_L,MA,day,5min,-0.012402090719720316,0.11967836201849236,-0.103628513212806,-0.47658393377016073,9511
MA_day_60min_50_200_LS,MA,day,60min,-0.017418123832766197,0.16222155268252014,-0.10737243938759965,-0.6133758224375342,143
MA_day_10min_5_20_L,MA,day,10min,-0.014170328806827226,0.11852367820592734,-0.11955694441246738,-0.5258013123346847,7745
TURTLE_day_15min_20_10_14,TURTLE,day,15min,-0.022364444314409093,0.14611716515083759,-0.15305829600048804,-0.5268724956855042,4567
MA_all_15min_20_60_LS,MA,all,15min,-0.01844129063595723,0.11342612121978282,-0.1625841599592745,-0.5470069922219025,3756
TURTLE_day_10min_50_20_20,TURTLE,day,10min,-0.023632702195750865,0.1443490650671898,-0.16371912200990432,-0.47627014754762664,3680
MA_day_5min_20_60_LS,MA,day,5min,-0.04110670841874553,0.17701294343810908,-0.2322243086880147,-0.6383267134941213,4640
MA_day_30min_10_30_LS,MA,day,30min,-0.040149853650536915,0.17096887304236852,-0.23483721297377452,-0.5528036664883673,1654
BB_day_30min_100_2.5,BB,day,30min,-0.011114243604681717,0.04701829976908039,-0.23638123154743534,-0.337698472058341,1090
TURTLE_day_5min_55_20_20,TURTLE,day,5min,-0.03296214694498789,0.13787577730140957,-0.23907134081231327,-0.6161398733490953,6357
BB_day_60min_100_2.5,BB,day,60min,-0.015397657071191007,0.05780920795029434,-0.26635301913200854,-0.38217664176856225,658
BB_all_60min_100_3.0,BB,all,60min,-0.006965076200922682,0.02475258304026568,-0.2813878531219311,-0.31602016349139284,600
TURTLE_day_5min_50_20_20,TURTLE,day,5min,-0.04000621661099424,0.1415367678851532,-0.28265599963011995,-0.6627377670101979,6643
MA_day_5min_50_200_LS,MA,day,5min,-0.05084381496943502,0.17658868410038317,-0.28792227105861706,-0.6173869916132052,1475
MA_day_10min_10_30_LS,MA,day,10min,-0.05503216020654911,0.175124449049092,-0.3142460147932979,-0.7291807220022357,4759
MA_all_5min_10_30_LS,MA,all,5min,-0.036233380399368076,0.11404553683857979,-0.31770976229129294,-0.8169521060221494,23592
MA_day_15min_20_60_LS,MA,day,15min,-0.05785705838726518,0.1745247160839917,-0.33151211865843067,-0.6581875284244223,1586
TURTLE_day_10min_20_10_14,TURTLE,day,10min,-0.05010696314057694,0.1454062530826989,-0.3445997821846006,-0.6916131633875535,6661
BB_day_60min_40_2.0,BB,day,60min,-0.022837078662745536,0.06068798969501389,-0.37630310012759943,-0.49761945898809734,2014
MA_day_5min_5_20_L,MA,day,5min,-0.05236166089601846,0.11903894665656786,-0.4398699952132805,-0.7119197778159652,15492
BB_all_60min_100_2.5,BB,all,60min,-0.014795894387688135,0.03328095025577178,-0.44457547858394286,-0.5360478706553916,1382
TURTLE_all_5min_20_10_14,TURTLE,all,5min,-0.04416569654264868,0.09806766117529994,-0.4503594356522962,-0.8881829113448029,29129
BB_day_60min_20_1.5,BB,day,60min,-0.03947219176776762,0.08591900433078502,-0.45941165258155375,-0.6344388946517165,4533
MA_all_5min_5_20_L,MA,all,5min,-0.03613795518406626,0.07842452305074457,-0.46079917069668636,-0.8286284224416756,36907
BB_all_30min_100_3.0,BB,all,30min,-0.009228961850844875,0.019902579445569276,-0.4637068213235763,-0.37685968607588116,1276
BB_day_60min_60_2.0,BB,day,60min,-0.034522214650071104,0.07261226567884603,-0.4754322747999362,-0.6059679976410205,1652
BB_day_15min_100_2.5,BB,day,15min,-0.02099941213662826,0.039382902325088016,-0.5332113911587223,-0.36737493137946153,2099
BB_day_30min_60_2.0,BB,day,30min,-0.034916958984836266,0.06299513560592974,-0.5542802416247125,-0.6106044551227202,2844
BB_day_15min_100_3.0,BB,day,15min,-0.01619595242435934,0.028358093940963645,-0.5711227439360468,-0.32128315091411386,964
BB_day_60min_20_2.0,BB,day,60min,-0.029874807197969755,0.050580997101333965,-0.5906330224791451,-0.47950720620952514,2774
BB_day_30min_40_2.0,BB,day,30min,-0.03614970777015325,0.05923274347517822,-0.6102993994411549,-0.5809830618962122,3536
MA_day_5min_10_30_LS,MA,day,5min,-0.12429037753686989,0.17604117414752124,-0.7060301553812374,-0.9078954029565589,9762
TURTLE_day_5min_20_10_14,TURTLE,day,5min,-0.1076215967931956,0.14775127785695025,-0.7283970626460005,-0.8881924467035774,12240
BB_all_15min_100_3.0,BB,all,15min,-0.019646293489978595,0.026606608221164386,-0.738399022027574,-0.5665038442184627,2831
BB_all_30min_100_2.5,BB,all,30min,-0.02487672515894468,0.03333440890190458,-0.7462776745839742,-0.6916325466119022,2628
BB_day_10min_100_3.0,BB,day,10min,-0.022888054411602576,0.02973812973612036,-0.7696534588657207,-0.3632644016103047,1712
BB_all_60min_60_2.0,BB,all,60min,-0.03623498615552723,0.044999643929497984,-0.8052282860792731,-0.8302221587555929,3408
BB_all_60min_20_2.0,BB,all,60min,-0.03440549713359953,0.042387647484828234,-0.8116868751896233,-0.8060404651292011,6173
BB_all_60min_20_1.5,BB,all,60min,-0.050885982257364404,0.061865730846022114,-0.8225229308939184,-0.9110155432770887,9688
BB_day_30min_20_2.0,BB,day,30min,-0.051450608362610506,0.06136885446995482,-0.8383830659214908,-0.6453167303007791,5112
BB_all_60min_40_2.0,BB,all,60min,-0.039356586454243336,0.044731977862163506,-0.8798311260797851,-0.8420162751922058,4264
BB_day_30min_20_1.5,BB,day,30min,-0.08278148953647868,0.0910864181208589,-0.9088236341299453,-0.829844497366248,7700
BB_day_15min_60_2.0,BB,day,15min,-0.060772588856688015,0.06175204034823219,-0.9841389614655508,-0.6747243171434176,5366
BB_all_15min_100_2.5,BB,all,15min,-0.03426021924889833,0.03372213905688921,-1.015956288867126,-0.766966636830813,5324
BB_day_15min_20_1.5,BB,day,15min,-0.09840017860844108,0.09635603014717281,-1.0212145359054963,-0.8574944388572757,14067
BB_all_10min_100_3.0,BB,all,10min,-0.030464741183404143,0.029741013831888426,-1.0243343201279753,-0.7199426294051972,5409
BB_day_10min_100_2.5,BB,day,10min,-0.04531707766737203,0.04263196060638036,-1.0629836634956407,-0.5588336570470409,3245
BB_all_30min_40_2.0,BB,all,30min,-0.05058995266927546,0.04660930172233472,-1.085404646708819,-0.8970182723046795,8234
BB_all_30min_60_2.0,BB,all,30min,-0.055821778302577285,0.04648584738440304,-1.2008338331658903,-0.9184358639520988,6280
BB_day_15min_40_2.0,BB,day,15min,-0.07910531620747396,0.06475250797571261,-1.2216564065309226,-0.7749657853591603,6597
BB_all_15min_60_2.0,BB,all,15min,-0.06122354888850878,0.049479683559794436,-1.237347219784102,-0.9221357617450726,13348
BB_all_30min_20_2.0,BB,all,30min,-0.059269857389008695,0.04738450920189423,-1.2508277153715743,-0.9256757398370504,12355
BB_all_30min_20_1.5,BB,all,30min,-0.08235163040148774,0.06455831062698074,-1.275616254541064,-0.9732140184666034,17976
BB_all_10min_100_2.5,BB,all,10min,-0.04918756475514752,0.03783184329970275,-1.3001630495634344,-0.8677644560597758,9446
BB_day_15min_20_2.0,BB,day,15min,-0.08859334803833396,0.06487391078537605,-1.3656236685256962,-0.8102273136065412,9794
BB_day_10min_60_2.0,BB,day,10min,-0.09595427455490313,0.06670516698920995,-1.438483387207837,-0.8260162525096914,7896
BB_day_10min_20_1.5,BB,day,10min,-0.1504760984019805,0.10389339224536759,-1.448370249058741,-0.9557948421856067,20784
BB_day_5min_100_3.0,BB,day,5min,-0.05747420330226871,0.039654386085133324,-1.449378214527854,-0.6428112573414895,4277
BB_all_15min_40_2.0,BB,all,15min,-0.07531876800016446,0.049844947176338285,-1.5110612462624649,-0.9576878269351754,16922
BB_all_5min_100_3.0,BB,all,5min,-0.053718267810413556,0.03403028667283034,-1.57854291169701,-0.8848155430872915,12123
BB_day_10min_20_2.0,BB,day,10min,-0.11920278623408442,0.0707747564802642,-1.6842556889238405,-0.8913966047622539,14324
BB_all_10min_60_2.0,BB,all,10min,-0.0903395325764188,0.05234078016466576,-1.7259875051959057,-0.9769994001310569,20668
BB_all_15min_20_2.0,BB,all,15min,-0.08744568617029347,0.049926991205248544,-1.7514711794028717,-0.9750129559286647,23723
BB_day_10min_40_2.0,BB,day,10min,-0.11452183571344132,0.06478840154984171,-1.7676286646050325,-0.8782530886516758,9361
BB_day_5min_100_2.5,BB,day,5min,-0.09236464779703069,0.05157938175479814,-1.7907280904629788,-0.8084926600417564,6816
BB_all_15min_20_1.5,BB,all,15min,-0.12169832686149307,0.06740300077783416,-1.805532772385324,-0.9946160122037268,34756
BB_all_5min_100_2.5,BB,all,5min,-0.08165818854937423,0.04227553822130381,-1.9315706430964945,-0.9652632943558541,20127
BB_all_10min_40_2.0,BB,all,10min,-0.10193868744400603,0.052087311344245435,-1.95707332195153,-0.9861646332324084,25093
BB_day_5min_40_2.0,BB,day,5min,-0.15157848054102785,0.07627548745769817,-1.9872502371760281,-0.9406395623654875,19301
BB_day_5min_60_2.0,BB,day,5min,-0.15023281523779008,0.07345523638883224,-2.0452294842880763,-0.939827805884754,15241
BB_all_10min_20_2.0,BB,all,10min,-0.12260868715464246,0.051527110818293476,-2.3794985825425545,-0.9945220302973209,34983
BB_all_5min_60_2.0,BB,all,5min,-0.1369232757569201,0.05537439940089204,-2.4726819114667338,-0.9971004291110497,41009
BB_all_10min_20_1.5,BB,all,10min,-0.16920058503970503,0.06804914333017505,-2.4864469522965527,-0.9994119199902036,52881
BB_day_5min_20_1.5,BB,day,5min,-0.2743833579260814,0.102164847620615,-2.6856924305803576,-0.9950819653737393,42864
BB_all_5min_40_2.0,BB,all,5min,-0.1534446990993824,0.05510275812113008,-2.7847008812530105,-0.9985955074828499,50598
BB_day_5min_20_2.0,BB,day,5min,-0.2022251501903486,0.06278179663461146,-3.22107937380789,-0.9760120406926193,28046
BB_all_5min_20_2.0,BB,all,5min,-0.1736879404585573,0.04574091152115043,-3.7972120511469174,-0.999387811772571,69303
BB_all_5min_20_1.5,BB,all,5min,-0.26254047614049725,0.06756519620103597,-3.885735421522712,-0.9999927374988554,108617
